
> ship@0.0.0 test:e2e /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> playwright test

(node:16750) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

[Memory] Total: 64.0GB, Available: 2.4GB
⚠️  WARNING: Low memory (2.4GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/api@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/shared
> tsc


> @ship/web@0.0.0 build /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 986 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/services/upload.ts is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx, /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/claude-501/-Users-joanmiguel-Desktop-Developer-ship/2eeea81e-b929-4df6-ae12-c71fbf14b33b/scratchpad/recon/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.80 kB │ gzip:   1.22 kB
dist/assets/navigate_far_before-DhBnFUHj.js            0.30 kB │ gzip:   0.24 kB
dist/assets/folder-Bv0GdwBC.js                         0.30 kB │ gzip:   0.25 kB
dist/assets/local_parking-Bin_Yip3.js                  0.30 kB │ gzip:   0.25 kB
dist/assets/check_box_outline_blank-B6NuMT_N.js        0.30 kB │ gzip:   0.25 kB
dist/assets/star-B4qKWSdN.js                           0.30 kB │ gzip:   0.26 kB
dist/assets/navigate_far_next-KPTcqSEM.js              0.30 kB │ gzip:   0.24 kB
dist/assets/error-DLQgPZBI.js                          0.31 kB │ gzip:   0.25 kB
dist/assets/info-6112fPnC.js                           0.31 kB │ gzip:   0.25 kB
dist/assets/EmojiPickerPanel-mWOVzoZR.js               0.31 kB │ gzip:   0.24 kB
dist/assets/add_circle-BVO-GcxT.js                     0.31 kB │ gzip:   0.25 kB
dist/assets/announcement-C-hmkh6o.js                   0.31 kB │ gzip:   0.25 kB
dist/assets/local_pharmacy-BGnZtmke.js                 0.31 kB │ gzip:   0.26 kB
dist/assets/chevron_left-C7gwHdvn.js                   0.32 kB │ gzip:   0.25 kB
dist/assets/close-Bloc2_je.js                          0.32 kB │ gzip:   0.24 kB
dist/assets/chevron_right-Dy7UMug9.js                  0.32 kB │ gzip:   0.25 kB
dist/assets/login-B4_-td83.js                          0.32 kB │ gzip:   0.26 kB
dist/assets/unfold_more-BlDlvfD2.js                    0.32 kB │ gzip:   0.26 kB
dist/assets/folder_open-DhMyZDYT.js                    0.32 kB │ gzip:   0.26 kB
dist/assets/hospital-5sayrN-G.js                       0.32 kB │ gzip:   0.25 kB
dist/assets/verified_user-CdZsSOLm.js                  0.32 kB │ gzip:   0.27 kB
dist/assets/mail-CsILn9qr.js                           0.32 kB │ gzip:   0.26 kB
dist/assets/unfold_less-Bma2m0uY.js                    0.32 kB │ gzip:   0.26 kB
dist/assets/calendar_today-0sSBYbMg.js                 0.32 kB │ gzip:   0.26 kB
dist/assets/logout-ClPh5Srl.js                         0.32 kB │ gzip:   0.27 kB
dist/assets/person-C6_9FJmu.js                         0.32 kB │ gzip:   0.26 kB
dist/assets/chat-DaPnMLX4.js                           0.32 kB │ gzip:   0.27 kB
dist/assets/comment-BwnhBh5H.js                        0.32 kB │ gzip:   0.26 kB
dist/assets/hotel-B2yIqmhN.js                          0.32 kB │ gzip:   0.26 kB
dist/assets/check_circle-Bgh92j7r.js                   0.33 kB │ gzip:   0.26 kB
dist/assets/image-DWyEo2DA.js                          0.33 kB │ gzip:   0.26 kB
dist/assets/local_cafe-BUeyTUSK.js                     0.33 kB │ gzip:   0.27 kB
dist/assets/save_alt-DpShkAxY.js                       0.33 kB │ gzip:   0.27 kB
dist/assets/flight-5RPLGEyH.js                         0.33 kB │ gzip:   0.27 kB
dist/assets/location_on-tChciquf.js                    0.33 kB │ gzip:   0.26 kB
dist/assets/assessment-C200WvUv.js                     0.33 kB │ gzip:   0.26 kB
dist/assets/clothes-BS-Vz4oE.js                        0.33 kB │ gzip:   0.26 kB
dist/assets/mail_outline-DhSYEQ5g.js                   0.33 kB │ gzip:   0.27 kB
dist/assets/security-DyAlvw3V.js                       0.33 kB │ gzip:   0.27 kB
dist/assets/sort_arrow-D9ZzmTQG.js                     0.33 kB │ gzip:   0.26 kB
dist/assets/local_hospital-D6HtsVHW.js                 0.33 kB │ gzip:   0.27 kB
dist/assets/grid_view-C81gBA_y.js                      0.33 kB │ gzip:   0.26 kB
dist/assets/credit_card-GVk6f9sm.js                    0.33 kB │ gzip:   0.26 kB
dist/assets/topic-B96DjTmG.js                          0.33 kB │ gzip:   0.27 kB
dist/assets/camping-CtsZBawZ.js                        0.33 kB │ gzip:   0.27 kB
dist/assets/backpack-pRtHdChg.js                       0.34 kB │ gzip:   0.27 kB
dist/assets/content_copy-Dd8b_iwI.js                   0.34 kB │ gzip:   0.26 kB
dist/assets/label-DTepB_w6.js                          0.34 kB │ gzip:   0.27 kB
dist/assets/launch-tu8cw6Pp.js                         0.34 kB │ gzip:   0.27 kB
dist/assets/forum-ClQgKi2e.js                          0.34 kB │ gzip:   0.26 kB
dist/assets/radio_button_unchecked-CNADhTrh.js         0.34 kB │ gzip:   0.26 kB
dist/assets/event-BUWXn-1Y.js                          0.34 kB │ gzip:   0.27 kB
dist/assets/toggle_on-BiT3PWdm.js                      0.34 kB │ gzip:   0.26 kB
dist/assets/edit-DUP9f0Hx.js                           0.34 kB │ gzip:   0.26 kB
dist/assets/hourglass_empty-CuvMGv81.js                0.34 kB │ gzip:   0.28 kB
dist/assets/toggle_off-7O-Avd65.js                     0.34 kB │ gzip:   0.26 kB
dist/assets/restaurant-BSlOlvwb.js                     0.34 kB │ gzip:   0.28 kB
dist/assets/spellcheck-p06Qsg1L.js                     0.35 kB │ gzip:   0.28 kB
dist/assets/star_half-tiu6nFSx.js                      0.35 kB │ gzip:   0.28 kB
dist/assets/filter_alt-B_Zdw7ez.js                     0.35 kB │ gzip:   0.28 kB
dist/assets/print-C2O-A_ZQ.js                          0.35 kB │ gzip:   0.28 kB
dist/assets/undo-CVbQsnw_.js                           0.36 kB │ gzip:   0.28 kB
dist/assets/more_vert-sZsB6Pd0.js                      0.36 kB │ gzip:   0.24 kB
dist/assets/local_police-DRLdZYe6.js                   0.36 kB │ gzip:   0.29 kB
dist/assets/location_city-B8OhVWXx.js                  0.36 kB │ gzip:   0.26 kB
dist/assets/more_horiz-DrZnrvR3.js                     0.36 kB │ gzip:   0.23 kB
dist/assets/report-BlH-LpsY.js                         0.36 kB │ gzip:   0.27 kB
dist/assets/accessibility_new-CsH-N4Br.js              0.36 kB │ gzip:   0.29 kB
dist/assets/cloud-CZEmVPFy.js                          0.36 kB │ gzip:   0.28 kB
dist/assets/work-W3o7T58I.js                           0.36 kB │ gzip:   0.27 kB
dist/assets/science-BMecegK2.js                        0.36 kB │ gzip:   0.29 kB
dist/assets/push_pin-u5SzgN0q.js                       0.37 kB │ gzip:   0.29 kB
dist/assets/notifications-CN7k6UqP.js                  0.37 kB │ gzip:   0.29 kB
dist/assets/add_circle_outline-BreIRvRl.js             0.37 kB │ gzip:   0.28 kB
dist/assets/lightbulb-CqfJrUtv.js                      0.37 kB │ gzip:   0.28 kB
dist/assets/upload_file-DrkwLjFr.js                    0.37 kB │ gzip:   0.29 kB
dist/assets/wifi-D-L-C_1W.js                           0.37 kB │ gzip:   0.28 kB
dist/assets/deck-BQg-uLmM.js                           0.38 kB │ gzip:   0.28 kB
dist/assets/device_thermostat-DeDODqgZ.js              0.38 kB │ gzip:   0.29 kB
dist/assets/medical_services-C_IWpEPv.js               0.38 kB │ gzip:   0.28 kB
dist/assets/favorite-w_Ebg4nh.js                       0.38 kB │ gzip:   0.29 kB
dist/assets/cancel-BqMZs_Y2.js                         0.38 kB │ gzip:   0.28 kB
dist/assets/error_outline-EozNhhLI.js                  0.38 kB │ gzip:   0.28 kB
dist/assets/timer-P4_gCHCw.js                          0.38 kB │ gzip:   0.29 kB
dist/assets/build-DQBNQkV-.js                          0.38 kB │ gzip:   0.29 kB
dist/assets/check_circle_outline-GIUkfryk.js           0.38 kB │ gzip:   0.28 kB
dist/assets/local_library-BGTj5NES.js                  0.38 kB │ gzip:   0.29 kB
dist/assets/WeekStandupsTab-Y0nmnCM8.js                0.39 kB │ gzip:   0.25 kB
dist/assets/ArchiveIcon-CzPX-AvA.js                    0.39 kB │ gzip:   0.28 kB
dist/assets/map-D_ffazqG.js                            0.39 kB │ gzip:   0.30 kB
dist/assets/star_outline-BFPnfeSi.js                   0.39 kB │ gzip:   0.30 kB
dist/assets/x-CPlpW-aW.js                              0.39 kB │ gzip:   0.31 kB
dist/assets/documentTree-IS5C7lHD.js                   0.39 kB │ gzip:   0.24 kB
dist/assets/tornado-DKdwhERh.js                        0.40 kB │ gzip:   0.31 kB
dist/assets/directions-qZUx7xKr.js                     0.40 kB │ gzip:   0.29 kB
dist/assets/military_tech-BvsGkfQv.js                  0.40 kB │ gzip:   0.31 kB
dist/assets/search-DrZlkmta.js                         0.41 kB │ gzip:   0.30 kB
dist/assets/contact_page-CkmHXV72.js                   0.41 kB │ gzip:   0.31 kB
dist/assets/rss_feed-Bm_uHS1B.js                       0.41 kB │ gzip:   0.29 kB
dist/assets/history-DUyEhlR-.js                        0.41 kB │ gzip:   0.31 kB
dist/assets/photo_camera-CPOBDOx7.js                   0.41 kB │ gzip:   0.30 kB
dist/assets/notifications_none-DftC0Dub.js             0.41 kB │ gzip:   0.32 kB
dist/assets/zoom_out_map-Dr08N2Ni.js                   0.41 kB │ gzip:   0.30 kB
dist/assets/attach_file-BMW0ezW_.js                    0.42 kB │ gzip:   0.30 kB
dist/assets/info_outline-DTz5u3ZM.js                   0.42 kB │ gzip:   0.30 kB
dist/assets/zoom_out-ux40AF9g.js                       0.42 kB │ gzip:   0.31 kB
dist/assets/directions_walk-JDclwlPW.js                0.42 kB │ gzip:   0.32 kB
dist/assets/visibility-DQSEkioZ.js                     0.42 kB │ gzip:   0.30 kB
dist/assets/link-DUvLR_D7.js                           0.42 kB │ gzip:   0.31 kB
dist/assets/eco-txbmJeTQ.js                            0.42 kB │ gzip:   0.31 kB
dist/assets/api-CZ35Oh9g.js                            0.43 kB │ gzip:   0.28 kB
dist/assets/schedule-2mjGDHlG.js                       0.43 kB │ gzip:   0.30 kB
dist/assets/loop-vzl6sp00.js                           0.43 kB │ gzip:   0.31 kB
dist/assets/lock-NbVAM4II.js                           0.43 kB │ gzip:   0.31 kB
dist/assets/keyboard-m-V1Wz4t.js                       0.43 kB │ gzip:   0.30 kB
dist/assets/facebook-D5-B3_4-.js                       0.43 kB │ gzip:   0.32 kB
dist/assets/rain-D_ABzQMQ.js                           0.43 kB │ gzip:   0.30 kB
dist/assets/alarm-5nYribHc.js                          0.43 kB │ gzip:   0.32 kB
dist/assets/lock_open-DnGsPBZd.js                      0.43 kB │ gzip:   0.31 kB
dist/assets/account_circle-DPVuqJah.js                 0.44 kB │ gzip:   0.32 kB
dist/assets/autorenew-DG-ADmIn.js                      0.44 kB │ gzip:   0.33 kB
dist/assets/highlight_off-qGkVtd5j.js                  0.44 kB │ gzip:   0.30 kB
dist/assets/do_not_disturb-NH4_TlyK.js                 0.44 kB │ gzip:   0.31 kB
dist/assets/phone-BwBweiwQ.js                          0.45 kB │ gzip:   0.32 kB
dist/assets/verified-DxnrDJx_.js                       0.45 kB │ gzip:   0.32 kB
dist/assets/local_offer-DqtqicJZ.js                    0.45 kB │ gzip:   0.32 kB
dist/assets/checkroom-emrVO_FI.js                      0.45 kB │ gzip:   0.33 kB
dist/assets/help_outline-oTZCwci1.js                   0.45 kB │ gzip:   0.32 kB
dist/assets/severe_weather-CbKVPFOq.js                 0.45 kB │ gzip:   0.32 kB
dist/assets/emoji_events-CKjwhhii.js                   0.45 kB │ gzip:   0.34 kB
dist/assets/file_present-rDE0Fsrn.js                   0.46 kB │ gzip:   0.33 kB
dist/assets/thumb_down_alt-BGC7ByRF.js                 0.46 kB │ gzip:   0.34 kB
dist/assets/account_box-BvtktEaC.js                    0.46 kB │ gzip:   0.34 kB
dist/assets/thumb_up_alt-BkRz5kcR.js                   0.47 kB │ gzip:   0.35 kB
dist/assets/zoom_in-JBug63Hg.js                        0.47 kB │ gzip:   0.33 kB
dist/assets/identification-COzRGaNv.js                 0.47 kB │ gzip:   0.32 kB
dist/assets/shopping_basket-BTaIt6Ag.js                0.47 kB │ gzip:   0.34 kB
dist/assets/help-CkDmADj9.js                           0.48 kB │ gzip:   0.34 kB
dist/assets/my_location-7Is13ws0.js                    0.48 kB │ gzip:   0.31 kB
dist/assets/translate-DrqfLSyq.js                      0.48 kB │ gzip:   0.36 kB
dist/assets/people-Cbn1nnCd.js                         0.49 kB │ gzip:   0.32 kB
dist/assets/update-BHARnA8j.js                         0.49 kB │ gzip:   0.35 kB
dist/assets/closed_caption-CmT6-JZt.js                 0.49 kB │ gzip:   0.31 kB
dist/assets/sentiment_neutral-DzoX1EdL.js              0.50 kB │ gzip:   0.31 kB
dist/assets/lock_outline-DiupNLmn.js                   0.50 kB │ gzip:   0.34 kB
dist/assets/public-B7Wfc7_n.js                         0.51 kB │ gzip:   0.36 kB
dist/assets/useStandupStatusQuery-BzzSspbZ.js          0.51 kB │ gzip:   0.33 kB
dist/assets/safety_divider-Cqb31u_F.js                 0.51 kB │ gzip:   0.30 kB
dist/assets/useTeamMembersQuery-BiffPsSK.js            0.52 kB │ gzip:   0.37 kB
dist/assets/local_grocery_store-DXbxzYQ6.js            0.52 kB │ gzip:   0.35 kB
dist/assets/accessible_forward-hlZoOH5B.js             0.52 kB │ gzip:   0.37 kB
dist/assets/group_add-tw5k8Hod.js                      0.52 kB │ gzip:   0.37 kB
dist/assets/hurricane-x8J9dR_T.js                      0.53 kB │ gzip:   0.34 kB
dist/assets/link_off-BqfdeIrI.js                       0.53 kB │ gzip:   0.38 kB
dist/assets/local_laundry_service-4kN517We.js          0.53 kB │ gzip:   0.33 kB
dist/assets/social_distance-MYO-NpX6.js                0.53 kB │ gzip:   0.33 kB
dist/assets/SelectionPersistenceContext-BgLbK7SE.js    0.53 kB │ gzip:   0.32 kB
dist/assets/directions_bus-DHRZ5iC8.js                 0.54 kB │ gzip:   0.34 kB
dist/assets/volume_off-D_jgaRN1.js                     0.54 kB │ gzip:   0.39 kB
dist/assets/directions_car-OcgSq-g0.js                 0.54 kB │ gzip:   0.34 kB
dist/assets/lightbulb_outline-BE-EawUP.js              0.54 kB │ gzip:   0.37 kB
dist/assets/notifications_off-ByHjAvuf.js              0.54 kB │ gzip:   0.38 kB
dist/assets/local_gas_station-DNKSDSKf.js              0.54 kB │ gzip:   0.37 kB
dist/assets/local_taxi-C1vWYY7u.js                     0.55 kB │ gzip:   0.35 kB
dist/assets/alternate_email-CU1y5mik.js                0.55 kB │ gzip:   0.37 kB
dist/assets/flickr-B96T7fZ_.js                         0.55 kB │ gzip:   0.31 kB
dist/assets/favorite_border-4xkHDFyh.js                0.56 kB │ gzip:   0.39 kB
dist/assets/fax-GGHhFjnt.js                            0.56 kB │ gzip:   0.31 kB
dist/assets/sanitizer-CruKG-pE.js                      0.56 kB │ gzip:   0.38 kB
dist/assets/campaign-QaV4_Esn.js                       0.56 kB │ gzip:   0.39 kB
dist/assets/attach_money-B2L41CIj.js                   0.56 kB │ gzip:   0.38 kB
dist/assets/sentiment_very_dissatisfied-CD8KlyHj.js    0.56 kB │ gzip:   0.35 kB
dist/assets/electrical_services-TI_7KhIr.js            0.56 kB │ gzip:   0.36 kB
dist/assets/share-DNcv7SuQ.js                          0.57 kB │ gzip:   0.37 kB
dist/assets/bedding-Bu4V0Cck.js                        0.57 kB │ gzip:   0.32 kB
dist/assets/bug_report-Cv040GZ0.js                     0.57 kB │ gzip:   0.40 kB
dist/assets/youtube-D_HxCGji.js                        0.57 kB │ gzip:   0.35 kB
dist/assets/notifications_active-Cr6Ep0Ni.js           0.58 kB │ gzip:   0.40 kB
dist/assets/sentiment_satisfied-BOGFWLg5.js            0.58 kB │ gzip:   0.37 kB
dist/assets/connect_without_contact-9T8p1qWC.js        0.59 kB │ gzip:   0.39 kB
dist/assets/sentiment_dissatisfied-DheJ8ylI.js         0.60 kB │ gzip:   0.37 kB
dist/assets/local_fire_department-4_5Bit2D.js          0.60 kB │ gzip:   0.41 kB
dist/assets/clean_hands-CZey88zX.js                    0.61 kB │ gzip:   0.42 kB
dist/assets/construction-D2KmumM_.js                   0.61 kB │ gzip:   0.40 kB
dist/assets/bathtub-CXZHlXgd.js                        0.62 kB │ gzip:   0.42 kB
dist/assets/construction_worker-C0Nmk0cY.js            0.62 kB │ gzip:   0.43 kB
dist/assets/support_agent-BacgGAeF.js                  0.65 kB │ gzip:   0.41 kB
